Category,Company Loss after prediction,Min Discount for Max Rating,Max Rating,Original Company Loss,Company Revenue Gain
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,3384.3379999999943,0.3619999999999994,4.5,5613.17,2228.832000000006
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,4145.659200000003,0.38730000000000026,4.5,5163.68,1018.0207999999975
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",1267.916999999999,0.34899999999999975,4.4,2304.22,1036.3030000000008
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",22793.501999999993,0.10739999999999997,4.3,75242.8,52449.29800000001
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",8876.677500000013,0.5045000000000007,4.5,12140.74,3264.0624999999873
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",18423.987200000014,0.47360000000000035,4.3,20534.55,2110.562799999985
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",1594.0703999999985,0.28919999999999974,4.3,3035.6299999999997,1441.5596000000012
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",607.7000000000016,0.5900000000000015,4.4,553.4699999999999,-54.23000000000172
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,693.5,0.73,4.0,693.5,0.0
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",919.8776000000005,0.4168000000000002,4.2,1370.13,450.2523999999996
"Electronics|HomeTheater,TV&Video|Projectors",2665.0,0.41,3.9,2665.0,0.0
Electronics|HomeAudio|Accessories|Adapters,254.15,0.65,4.4,254.15,0.0
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",1856.678399999998,0.5111999999999994,4.3,1888.1999999999998,31.521600000001854
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,330.55,0.55,4.4,330.55,0.0
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",198.0,0.5,4.4,198.0,0.0
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,0.0,0.0,4.5,0.0,0.0
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",399.59999999999997,0.36,4.0,399.59999999999997,0.0
Electronics|HomeAudio|Speakers|TowerSpeakers,731.0,0.43,3.8,731.0,0.0
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",184.23000000000002,0.23,3.5,184.23000000000002,0.0
Electronics|WearableTechnology|SmartWatches,105823.[phone],0.397,4.3,198561.72,92737.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,3638.860200000002,0.3258000000000002,4.3,5153.0599999999995,1514.1997999999976
Electronics|Accessories|MemoryCards|MicroSD,8500.031999999994,0.49189999999999967,4.5,11089.920000000002,2589.888000000008
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,318.08560000000057,0.14380000000000026,4.0,395.68000000000006,77.5943999999995
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",11835.7356,0.35879999999999995,4.2,21571.29,9735.5544
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,1735.4975999999997,0.4935999999999999,4.4,2164.02,428.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,1263.6159999999984,0.4935999999999994,4.0,1730.1,466.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,2076.5704000000032,0.2854000000000005,4.5,3939.42,1862.8495999999968
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,11115.889199999992,0.09879999999999994,4.2,36594.41,25478.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,515.5199999999995,0.7199999999999993,4.3,515.52,4.547473508864641e-13
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,699.6,0.66,3.8,699.6,0.0
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,5077.799999999993,0.6044999999999991,4.6,5436.0,358.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Stands,4787.5660000000025,0.7966000000000004,4.5,4781.7,-5.866000000002714
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,2430.000000000002,0.9000000000000008,4.1,2430.0,-1.8189894035458565e-12
Electronics|Mobiles&Accessories|MobileAccessories|D�cor,976.6200000000015,0.615000000000001,4.2,1223.28,246.6599999999985
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",4526.757600000001,0.5624000000000001,4.7,5413.75,886.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,14235.168000000021,0.632000000000001,4.5,14504.34,269.17199999997865
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts,1611.0,0.75,4.1,1597.0,-14.0
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,2657.117000000003,0.5066000000000006,4.3,3878.7,1221.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,864.6,0.66,4.3,864.6,0.0
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",3102.3761999999974,0.2533999999999998,4.2,7390.82,4288.443800000003
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,46.045999999999985,0.20019999999999993,4.3,177.1,131.054
"Electronics|Headphones,Earbuds&Accessories|Adapters",1547.0399999999993,0.8799999999999996,3.9,1547.04,6.821210263296962e-13
Electronics|Mobiles&Accessories|MobileAccessories|D�cor|PhoneCharms,810.0,0.9,4.4,810.0,0.0
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts,336.2,0.82,4.1,336.2,0.0
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,3164.799599999997,0.3491999999999997,4.3,5451.96,2287.160400000003
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",2173.7230000000036,0.2830000000000005,4.6,3427.51,1253.7869999999966
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",1924.290199999998,0.2785999999999997,4.4,4442.17,2517.879800000002
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,2722.500000000002,0.7260000000000005,4.4,2825.5,102.99999999999818
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",601.737500000001,0.20930000000000035,4.5,1266.4499999999998,664.7124999999988
MusicalInstruments|Microphones|Condenser,850.8000000000014,0.600000000000001,4.0,788.92,-61.88000000000147
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,31.08599999999996,0.0784999999999999,4.5,70.75999999999999,39.674000000000035
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",0.0,0.0,4.3,0.0,0.0
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,7.35,0.21,3.9,7.35,0.0
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",1129.428500000001,0.2215000000000002,4.3,1787.03,657.6014999999991
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,1315.2369999999994,0.2029999999999999,4.5,1597.4,282.1630000000007
Electronics|Cameras&Photography|VideoCameras,1125.0,0.75,3.7,1125.0,0.0
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,2931.1999999999944,0.7999999999999985,4.4,2831.8700000000003,-99.32999999999402
OfficeProducts|OfficeElectronics|Calculators|Scientific,0.0,0.0,4.5,1.4000000000000001,1.4000000000000001
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,2941.5199999999954,0.44299999999999934,4.2,3924.8999999999996,983.3800000000042
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,745.2000000000012,0.600000000000001,4.2,777.5,32.29999999999882
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",17.5812,0.05879999999999999,4.4,49.620000000000005,32.03880000000001
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",995.2800000000004,0.8700000000000004,3.5,1004.1199999999999,8.839999999999463
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,1046.4600000000003,0.2568000000000001,4.6,2265.6,1219.1399999999996
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,1.8303999999999991,0.028599999999999987,4.5,9.0,7.169600000000001
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",2447.7750000000005,0.5175000000000001,4.5,3067.85,620.0749999999994
Computers&Accessories|Accessories&Peripherals|HardDiskBags,479.59039999999936,0.43519999999999937,4.5,629.12,149.52960000000064
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,720.0,0.6,3.8,720.0,0.0
Computers&Accessories|NetworkingDevices,1512.0600000000002,0.66,4.1,1512.0600000000002,0.0
Computers&Accessories|NetworkingDevices|Routers,4835.165799999998,0.3973999999999998,4.5,5700.58,865.414200000002
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",3232.0000000000023,0.6400000000000005,4.1,3417.0,184.99999999999773
Electronics|GeneralPurposeBatteries&BatteryChargers,2.499999999999995,0.09999999999999981,4.4,2.5,4.884981308350689e-15
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,3847.8905,0.2635,4.4,10411.58,6563.6895
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",0.7420000000000004,0.021200000000000014,4.5,3.64,2.8979999999999997
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,11.440000000000005,0.05200000000000002,4.3,44.0,32.559999999999995
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,99.0,0.33,4.3,99.0,0.0
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters,4657.699999999994,0.9399999999999987,4.3,4580.2,-77.49999999999454
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,359.48,0.38,4.4,359.48,0.0
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",515.25,0.75,4.4,493.15,-22.100000000000023
Electronics|Cameras&Photography|Accessories|Film,0.0,0.0,4.5,0.0,0.0
Computers&Accessories|Monitors,8889.479999999989,0.5399999999999993,4.3,8258.710000000001,-630.7699999999877
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,24.534999999999993,0.03499999999999999,4.3,490.7,466.165
Electronics|HomeAudio|Speakers|BluetoothSpeakers,2686.0968000000003,0.34740000000000004,4.3,4603.44,1917.3431999999993
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,80.0,0.4,4.2,80.0,0.0
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,3216.8797999999942,0.27489999999999953,4.3,6265.259999999999,3048.380200000005
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,3520.142999999997,0.7325999999999994,4.5,3369.95,-150.19299999999703
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,1588.7868000000021,0.47540000000000066,4.6,1868.69,279.9031999999979
OfficeProducts|OfficeElectronics|Calculators|Basic,0.0,0.0,4.5,0.0,0.0
Computers&Accessories|Accessories&Peripherals|USBHubs,735.7840000000001,0.3754000000000001,4.3,842.69,106.90599999999995
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,716.030000000001,0.5300000000000007,3.9,737.03,20.999999999998977
Electronics|HomeAudio|Speakers|OutdoorSpeakers,2151.866000000001,0.5260000000000002,4.1,2249.6,97.73399999999901
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,2162.285999999999,0.5501999999999998,4.4,2623.3,461.01400000000103
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,202.5,0.45,4.3,202.5,0.0
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",0.0,0.0,4.3,1.0,1.0
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",2.8215,0.009899999999999999,4.5,65.50999999999999,62.68849999999999
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",30.39999999999994,0.19999999999999962,4.3,28.8,-1.599999999999941
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,444.1799999999988,0.6599999999999983,4.4,393.29999999999995,-50.87999999999886
Computers&Accessories|Components|Memory,836.92,0.49,4.5,836.92,0.0
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,160.20000000000002,0.2,3.9,160.20000000000002,0.0
"Electronics|Headphones,Earbuds&Accessories|Cases",288.8,0.76,4.3,288.8,0.0
Electronics|Accessories|MemoryCards|SecureDigitalCards,154.44,0.44,4.4,154.44,0.0
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,915.96,0.51,4.1,915.96,0.0
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,967.1500000000015,0.23000000000000034,4.3,2515.15,1547.9999999999986
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,700.0,0.5,4.2,660.0,-40.0
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,480.04,0.44,4.3,480.04,0.0
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,244.99999999999997,0.7,4.1,244.99999999999997,0.0
HomeImprovement|Electrical|Adapters&Multi-Outlets,327.17999999999995,0.57,4.0,327.17999999999995,0.0
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,0.0,0.0,4.3,0.0,0.0
